,experiment,date,hour,device_make,platform_os,browser,aware
2,exposed,2020-07-05,2,E5823,6,Chrome Mobile WebView,0
16,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1
20,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,0
23,control,2020-07-08,4,Samsung SM-A202F,6,Facebook,1
27,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
39,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,0
45,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
46,exposed,2020-07-05,6,I3312,6,Chrome Mobile WebView,0
48,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
56,exposed,2020-07-03,14,Generic Smartphone,6,Chrome Mobile,0
62,control,2020-07-03,15,MRD-LX1,6,Facebook,0
65,exposed,2020-07-09,13,Samsung SM-G935F,6,Facebook,1
80,exposed,2020-07-09,20,Moto $2,6,Chrome Mobile WebView,0
89,exposed,2020-07-05,6,Generic Smartphone,6,Chrome Mobile,1
95,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0
99,control,2020-07-06,2,Samsung SM-J600FN,6,Chrome Mobile WebView,0
100,control,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1
101,control,2020-07-03,15,Samsung SM-A105FN,6,Samsung Internet,0
109,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,0
118,control,2020-07-09,20,Samsung SM-G930F,6,Facebook,1
128,exposed,2020-07-04,11,Samsung SM-G981B,6,Chrome Mobile WebView,1
135,exposed,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,0
141,exposed,2020-07-10,5,Generic Smartphone,6,Chrome Mobile,0
144,exposed,2020-07-05,2,Generic Smartphone,6,Chrome Mobile WebView,1
157,control,2020-07-07,15,Generic Smartphone,6,Chrome Mobile,1
160,control,2020-07-03,15,Samsung SM-G973F,6,Facebook,0
162,control,2020-07-03,15,ELE-L09,6,Facebook,1
192,exposed,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,1
201,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,1
223,exposed,2020-07-05,0,Generic Smartphone,6,Chrome Mobile WebView,0
225,exposed,2020-07-09,20,Samsung SM-G950F,6,Samsung Internet,0
226,control,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,1
240,control,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,0
241,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile WebView,1
244,exposed,2020-07-08,6,Generic Smartphone,6,Chrome Mobile,1
249,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
253,control,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,0
258,exposed,2020-07-05,6,Samsung SM-G960F,6,Facebook,0
259,exposed,2020-07-07,3,Samsung SM-N960F,6,Samsung Internet,0
267,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,1
282,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
292,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
299,exposed,2020-07-09,19,VOG-L09,6,Facebook,0
300,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
301,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,1
305,exposed,2020-07-05,21,Generic Smartphone,6,Chrome Mobile,1
310,control,2020-07-05,10,Samsung SM-G960F,6,Facebook,1
323,exposed,2020-07-04,5,Samsung SM-G960F,6,Chrome Mobile WebView,0
335,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
352,control,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,1
355,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,0
356,control,2020-07-06,8,Samsung SM-A705FN,6,Facebook,0
357,control,2020-07-03,15,Samsung SM-A202F,6,Chrome Mobile WebView,1
358,exposed,2020-07-08,21,Samsung SM-A405FN,6,Chrome Mobile WebView,1
362,control,2020-07-03,15,LG-$2,6,Chrome Mobile,1
366,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile WebView,0
393,exposed,2020-07-04,0,Samsung SM-A320FL,6,Chrome Mobile WebView,1
401,exposed,2020-07-05,3,Generic Smartphone,6,Chrome Mobile,1
404,exposed,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,0
415,exposed,2020-07-10,2,Samsung SM-G950F,6,Facebook,0
418,control,2020-07-03,15,Samsung SM-G950F,6,Chrome Mobile WebView,1
422,control,2020-07-03,15,ANE-LX1,6,Facebook,0
430,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1
434,control,2020-07-09,2,Generic Smartphone,6,Chrome Mobile,0
438,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
439,exposed,2020-07-09,0,Samsung SM-A705FN,6,Samsung Internet,0
447,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0
466,control,2020-07-03,15,POT-LX1,6,Facebook,0
471,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,0
475,control,2020-07-03,15,Samsung SM-G973F,6,Samsung Internet,0
484,exposed,2020-07-09,6,Samsung SM-A505FN,6,Samsung Internet,1
486,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
488,control,2020-07-03,15,Samsung SM-G960F,6,Samsung Internet,1
510,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
514,control,2020-07-05,0,Generic Smartphone,6,Chrome Mobile,1
527,control,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,1
529,control,2020-07-05,15,Generic Smartphone,6,Chrome Mobile,0
549,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile WebView,1
554,control,2020-07-10,12,Generic Smartphone,6,Chrome Mobile,0
556,control,2020-07-04,21,Samsung SM-A705FN,6,Facebook,0
558,control,2020-07-08,22,Samsung SM-G950F,6,Facebook,1
559,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,0
563,control,2020-07-07,3,Generic Smartphone,6,Chrome Mobile,1
564,control,2020-07-10,13,Samsung SM-G973F,6,Samsung Internet,1
587,exposed,2020-07-03,8,Samsung SM-A300FU,6,Chrome Mobile WebView,1
633,control,2020-07-10,2,Samsung SM-A520F,6,Samsung Internet,0
637,control,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,0
642,control,2020-07-03,15,Samsung SM-G930F,6,Facebook,1
650,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,0
652,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile WebView,1
653,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
654,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile WebView,1
658,control,2020-07-09,15,Generic Smartphone,6,Chrome Mobile,0
663,exposed,2020-07-03,0,Generic Smartphone,6,Chrome Mobile,0
668,exposed,2020-07-10,17,Generic Smartphone,6,Chrome Mobile,1
671,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
682,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
685,control,2020-07-05,10,Generic Smartphone,6,Chrome Mobile,0
689,exposed,2020-07-09,16,Generic Smartphone,6,Chrome Mobile,0
698,exposed,2020-07-10,12,Generic Smartphone,6,Chrome Mobile,0
701,exposed,2020-07-09,19,Generic Smartphone,6,Chrome Mobile,1
717,control,2020-07-03,15,Samsung SM-A750FN,6,Chrome Mobile WebView,1
718,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,1
726,control,2020-07-03,15,Samsung SM-J330FN,6,Samsung Internet,0
728,exposed,2020-07-05,11,Generic Smartphone,6,Chrome Mobile WebView,0
738,control,2020-07-10,5,Generic Smartphone,6,Chrome Mobile,1
751,control,2020-07-03,15,OnePlus ONEPLUS A5000,6,Facebook,1
759,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
762,control,2020-07-03,15,STF-L09,6,Facebook,0
763,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,0
764,control,2020-07-03,15,Samsung SM-J330FN,6,Samsung Internet,1
766,exposed,2020-07-09,6,I3312,6,Chrome Mobile WebView,0
771,exposed,2020-07-10,5,Moto $2,6,Chrome Mobile WebView,0
775,exposed,2020-07-09,19,HTC 10,6,Chrome Mobile,0
781,exposed,2020-07-04,16,Samsung SM-J610FN,6,Chrome Mobile WebView,1
783,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
787,exposed,2020-07-03,1,Generic Smartphone,6,Chrome Mobile,0
794,control,2020-07-03,19,iPhone,6,Mobile Safari,0
797,control,2020-07-07,8,Generic Smartphone,6,Chrome Mobile WebView,0
798,exposed,2020-07-10,15,Samsung SM-G900F,6,Chrome Mobile WebView,1
799,exposed,2020-07-03,12,VOG-L29,6,Facebook,0
801,control,2020-07-03,15,XiaoMi Redmi Note 7,6,Chrome Mobile WebView,0
802,exposed,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,0
806,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0
823,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
833,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,0
837,exposed,2020-07-06,0,POT-LX1,6,Chrome Mobile WebView,1
838,exposed,2020-07-06,7,Samsung SM-G981B,6,Facebook,0
839,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,1
